Cpd,Mass,Avg Mass,RT,Vol,Quality Score,m/z,Show/Hide,Label,,Std Dev,Base Peak,Polarity,Max Z,Min Z,Start,End,Height,Width,Vol %,Ions,Z Count,Saturated,Group,Cpds/Group,File,Algorithm
300,6825.0241,6827.5936,9.755,27524,80,1705.2488,TRUE,Cpd 300: 9.755,,,1705.7464,Negative,-4,-4,9.687,9.836,1242,0.082,0.02,6,1,,130,15,NZ_180521_s04.d,Find by Molecular Feature
92,1110.1351,1110.375,3.099,27346,70.4,554.0602,TRUE,Cpd 92: 3.099,,0.0001,554.0602,Negative,-2,-2,3.034,3.217,1842,0.095,0.02,4,1,,39,1,NZ_180521_s04.d,Find by Molecular Feature
199,1703.3714,1704.2116,7.354,27307,100,850.6786,TRUE,Cpd 199: 7.354,,0.0026,850.6786,Negative,-1,-2,7.289,7.438,2271,0.077,0.02,5,2,,95,3,NZ_180521_s04.d,Find by Molecular Feature
469,599.9663,600.4308,17.461,27163,100,598.9591,TRUE,Cpd 469: 17.461,,,598.9591,Negative,-1,-1,17.397,17.605,4401,0.101,0.02,3,1,,203,4,NZ_180521_s04.d,Find by Molecular Feature
200,4496.5985,4498.4843,7.395,26974,99.8,748.4258,TRUE,Cpd 200: 7.395,,,748.7619,Negative,-6,-6,7.33,7.463,1628,0.072,0.02,5,1,,96,1,NZ_180521_s04.d,Find by Molecular Feature
433,601.994,602.1412,17.069,26811,74.2,600.9868,TRUE,Cpd 433: 17.069,,,600.9868,Negative,-1,-1,16.905,17.155,2934,0.157,0.02,2,1,,188,8,NZ_180521_s04.d,Find by Molecular Feature
349,399.2373,399.524,16.404,26013,100,398.23,TRUE,Cpd 349: 16.404,,,398.23,Negative,-1,-1,16.239,16.547,2197,0.16,0.02,2,1,,155,2,NZ_180521_s04.d,Find by Molecular Feature
190,5428.7204,5430.6597,7.276,25789,73.8,602.1864,TRUE,Cpd 190: 7.276,,0.0277,602.4048,Negative,-8,-9,7.23,7.339,1384,0.06,0.02,10,2,,92,1,NZ_180521_s04.d,Find by Molecular Feature
335,572.1505,572.3496,16.286,25363,52.8,571.1432,TRUE,Cpd 335: 16.286,,,571.1432,Negative,-1,-1,16.089,16.414,2122,0.184,0.02,2,1,,147,1,NZ_180521_s04.d,Find by Molecular Feature
53,1652.1765,1652.776,1.452,24832,100,825.081,TRUE,Cpd 53: 1.452,,,825.081,Negative,-2,-2,1.344,1.577,1722,0.132,0.02,3,1,,19,3,NZ_180521_s04.d,Find by Molecular Feature
421,533.9756,534.082,16.991,24798,100,532.9683,TRUE,Cpd 421: 16.991,,,532.9683,Negative,-1,-1,16.872,17.155,3426,0.126,0.02,2,1,,186,2,NZ_180521_s04.d,Find by Molecular Feature
118,3180.4033,3181.6786,4.366,24410,95.6,529.0602,TRUE,Cpd 118: 4.366,,0.0035,529.0602,Negative,-5,-6,4.316,4.449,1179,0.07,0.02,8,2,,52,1,NZ_180521_s04.d,Find by Molecular Feature
139,3831.4656,3832.4606,5.357,24312,88.1,637.5708,TRUE,Cpd 139: 5.357,,0.0083,637.7368,Negative,-6,-7,5.307,5.424,1337,0.072,0.02,6,2,,64,1,NZ_180521_s04.d,Find by Molecular Feature
297,6823.9778,6828.2212,9.754,24310,73.5,757.2125,TRUE,Cpd 297: 9.754,,,757.5506,Negative,-9,-9,9.687,9.895,1222,0.07,0.02,10,1,,130,15,NZ_180521_s04.d,Find by Molecular Feature
497,456.1347,456.4606,17.804,24283,100,455.1274,TRUE,Cpd 497: 17.804,,,455.1274,Negative,-1,-1,17.705,17.905,3209,0.1,0.02,3,1,,216,1,NZ_180521_s04.d,Find by Molecular Feature
293,6669.9881,6673.0657,9.752,23760,80,665.9915,TRUE,Cpd 293: 9.752,,,666.292,Negative,-10,-10,9.612,9.82,1268,0.075,0.02,7,1,,130,15,NZ_180521_s04.d,Find by Molecular Feature
78,1609.1982,1609.7768,2.388,23621,100,535.3924,TRUE,Cpd 78: 2.388,,0.0023,535.3924,Negative,-2,-3,2.309,2.476,1780,0.086,0.02,5,2,,32,2,NZ_180521_s04.d,Find by Molecular Feature
107,2588.3273,2589.0973,3.891,23172,51.1,516.6581,TRUE,Cpd 107: 3.891,,0.0004,516.6581,Negative,-2,-5,3.8,4.025,1003,0.103,0.02,8,3,,46,1,NZ_180521_s04.d,Find by Molecular Feature
393,1455.9046,1456.0274,16.679,23134,79.8,362.9689,TRUE,Cpd 393: 16.679,,,362.9689,Negative,-4,-4,16.556,16.839,2800,0.149,0.02,2,1,,172,1,NZ_180521_s04.d,Find by Molecular Feature
275,5191.8271,5193.2545,9.238,22674,92.1,864.2965,TRUE,Cpd 275: 9.238,,0.0076,864.4648,Negative,-5,-6,9.162,9.329,1302,0.065,0.02,9,2,,123,4,NZ_180521_s04.d,Find by Molecular Feature
384,757.9575,758.6495,16.603,22364,80,756.9502,TRUE,Cpd 384: 16.603,,,756.9502,Negative,-1,-1,16.522,16.739,2532,0.116,0.02,3,1,,168,1,NZ_180521_s04.d,Find by Molecular Feature
191,2337.4607,2338.5098,7.298,22240,100,1167.7231,TRUE,Cpd 191: 7.298,,,1167.7231,Negative,-2,-2,7.239,7.372,1996,0.071,0.02,4,1,,93,5,NZ_180521_s04.d,Find by Molecular Feature
431,529.9813,530.3375,17.068,22085,97.1,528.974,TRUE,Cpd 431: 17.068,,,528.974,Negative,-1,-1,16.989,17.155,3429,0.09,0.02,3,1,,188,8,NZ_180521_s04.d,Find by Molecular Feature
11,693.9201,694.0572,0.637,21879,99.6,692.9129,TRUE,Cpd 11: 0.637,,,692.9129,Negative,-1,-1,0.553,0.844,2263,0.171,0.02,2,1,,4,8,NZ_180521_s04.d,Find by Molecular Feature
350,368.1813,368.5615,16.406,21735,99.4,367.1741,TRUE,Cpd 350: 16.406,,,367.1741,Negative,-1,-1,16.331,16.531,2765,0.102,0.02,3,1,,155,2,NZ_180521_s04.d,Find by Molecular Feature
114,2587.3479,2588.243,4.09,21675,51.6,645.8299,TRUE,Cpd 114: 4.090,,0.0014,646.0795,Negative,-2,-5,3.966,4.216,880,0.098,0.02,9,3,,50,1,NZ_180521_s04.d,Find by Molecular Feature
174,4832.5748,4834.6224,6.766,21401,80,1609.851,TRUE,Cpd 174: 6.766,,,1610.5203,Negative,-3,-3,6.706,6.831,1238,0.075,0.02,6,1,,85,4,NZ_180521_s04.d,Find by Molecular Feature
277,5212.8175,5215.1038,9.239,20955,80,1736.5986,TRUE,Cpd 277: 9.239,,,1737.2679,Negative,-3,-3,9.187,9.312,1283,0.072,0.02,6,1,,123,4,NZ_180521_s04.d,Find by Molecular Feature
269,4601.7659,4603.8441,9.112,20617,96.3,1532.9147,TRUE,Cpd 269: 9.112,,,1533.247,Negative,-3,-3,9.062,9.179,1244,0.067,0.02,6,1,,120,3,NZ_180521_s04.d,Find by Molecular Feature
508,1944.6292,1945.6117,20.748,20598,91.1,971.3073,TRUE,Cpd 508: 20.748,,,971.3073,Negative,-2,-2,20.694,20.835,2040,0.08,0.02,4,1,,222,3,NZ_180521_s04.d,Find by Molecular Feature
95,2215.3625,2216.3455,3.473,20572,100,1106.674,TRUE,Cpd 95: 3.473,,,1106.674,Negative,-2,-2,3.417,3.55,1822,0.072,0.02,4,1,,40,4,NZ_180521_s04.d,Find by Molecular Feature
15,759.8921,760.0407,0.639,20529,87.1,758.8848,TRUE,Cpd 15: 0.639,,,758.8848,Negative,-1,-1,0.553,0.869,2017,0.195,0.02,2,1,,4,8,NZ_180521_s04.d,Find by Molecular Feature
43,1346.151,1346.7485,1.005,20235,100,672.0686,TRUE,Cpd 43: 1.005,,0.0033,672.0686,Negative,-1,-2,0.969,1.085,2250,0.055,0.02,5,2,,15,6,NZ_180521_s04.d,Find by Molecular Feature
483,443.9827,444.1152,17.569,19675,100,442.9755,TRUE,Cpd 483: 17.569,,,442.9755,Negative,-1,-1,17.497,17.73,3506,0.104,0.02,2,1,,209,4,NZ_180521_s04.d,Find by Molecular Feature
374,781.9432,782.1075,16.587,19291,100,780.9359,TRUE,Cpd 374: 16.587,,,780.9359,Negative,-1,-1,16.531,16.681,3089,0.082,0.02,2,1,,166,1,NZ_180521_s04.d,Find by Molecular Feature
414,613.9767,614.1532,16.93,19173,91.9,612.9695,TRUE,Cpd 414: 16.930,,,612.9695,Negative,-1,-1,16.822,17.022,2713,0.11,0.02,2,1,,183,3,NZ_180521_s04.d,Find by Molecular Feature
308,5826.9178,5828.4069,9.793,19160,89.7,1164.3774,TRUE,Cpd 308: 9.793,,0.0071,1164.5764,Negative,-4,-5,9.745,9.853,1009,0.057,0.02,8,2,,132,1,NZ_180521_s04.d,Find by Molecular Feature
130,3242.3716,3243.7044,4.867,19079,97.9,1620.1785,TRUE,Cpd 130: 4.867,,,1620.6799,Negative,-2,-2,4.791,4.966,1011,0.103,0.01,4,1,,58,3,NZ_180521_s04.d,Find by Molecular Feature
159,4200.516,4202.0963,6.262,18928,83.5,1399.1667,TRUE,Cpd 159: 6.262,,0.0236,1399.497,Negative,-3,-6,6.214,6.323,1256,0.057,0.01,8,2,,78,2,NZ_180521_s04.d,Find by Molecular Feature
32,550.9563,551.0887,0.879,18591,100,549.949,TRUE,Cpd 32: 0.879,,,549.949,Negative,-1,-1,0.836,0.969,3877,0.074,0.01,2,1,,11,4,NZ_180521_s04.d,Find by Molecular Feature
182,5099.6289,5102.0216,6.899,18463,72.7,636.4463,TRUE,Cpd 182: 6.899,,,636.6965,Negative,-8,-8,6.856,6.964,1212,0.068,0.01,6,1,,88,1,NZ_180521_s04.d,Find by Molecular Feature
37,1284.1758,1284.6872,0.959,18449,100,427.0511,TRUE,Cpd 37: 0.959,,0.0015,427.0511,Negative,-2,-3,0.919,1.019,1554,0.061,0.01,5,2,,13,3,NZ_180521_s04.d,Find by Molecular Feature
272,4907.7861,4910.085,9.138,18236,80,1634.9214,TRUE,Cpd 272: 9.138,,,1635.5897,Negative,-3,-3,9.087,9.212,1138,0.07,0.01,6,1,,121,3,NZ_180521_s04.d,Find by Molecular Feature
51,1302.1871,1302.3251,1.198,18173,74.7,433.0555,TRUE,Cpd 51: 1.198,,0.0038,433.0555,Negative,-2,-3,1.11,1.294,1347,0.105,0.01,3,2,,17,1,NZ_180521_s04.d,Find by Molecular Feature
18,534.9831,535.2304,0.669,18016,100,533.9758,TRUE,Cpd 18: 0.669,,,533.9758,Negative,-1,-1,0.594,0.769,3101,0.079,0.01,2,1,,7,3,NZ_180521_s04.d,Find by Molecular Feature
189,1045.2664,1045.8025,7.221,17920,100,1044.2591,TRUE,Cpd 189: 7.221,,,1044.2591,Negative,-1,-1,7.155,7.297,2091,0.08,0.01,3,1,,91,3,NZ_180521_s04.d,Find by Molecular Feature
110,2560.4036,2561.575,3.997,17920,79.9,1279.1945,TRUE,Cpd 110: 3.997,,,1279.6965,Negative,-2,-2,3.941,4.091,1186,0.089,0.01,4,1,,48,4,NZ_180521_s04.d,Find by Molecular Feature
366,394.1051,394.3955,16.518,17535,100,393.0978,TRUE,Cpd 366: 16.518,,,393.0978,Negative,-1,-1,16.431,16.614,1837,0.11,0.01,2,1,,161,2,NZ_180521_s04.d,Find by Molecular Feature
407,617.9732,618.1188,16.835,17438,68.3,616.9659,TRUE,Cpd 407: 16.835,,,616.9659,Negative,-1,-1,16.747,17.014,2281,0.163,0.01,2,1,,179,2,NZ_180521_s04.d,Find by Molecular Feature
404,579.9753,580.1224,16.804,17321,83,578.968,TRUE,Cpd 404: 16.804,,,578.968,Negative,-1,-1,16.656,16.947,2034,0.147,0.01,2,1,,177,2,NZ_180521_s04.d,Find by Molecular Feature
219,6024.851,6025.3234,7.596,17261,69.6,1203.9616,TRUE,Cpd 219: 7.596,,0.0085,1204.3667,Negative,-4,-5,7.522,7.647,1398,0.076,0.01,4,2,,101,2,NZ_180521_s04.d,Find by Molecular Feature
501,354.2051,354.404,17.852,17119,55.1,353.1978,TRUE,Cpd 501: 17.852,,,353.1978,Negative,-1,-1,17.713,17.988,1638,0.157,0.01,2,1,,218,2,NZ_180521_s04.d,Find by Molecular Feature
215,5091.711,5093.7244,7.524,17071,80,1696.2297,TRUE,Cpd 215: 7.524,,,1696.8949,Negative,-3,-3,7.472,7.588,1265,0.064,0.01,5,1,,100,5,NZ_180521_s04.d,Find by Molecular Feature
242,6061.916,6066.0597,7.746,16970,65.8,672.5389,TRUE,Cpd 242: 7.746,,,672.5389,Negative,-9,-9,7.688,7.846,506,0.061,0.01,9,1,,106,13,NZ_180521_s04.d,Find by Molecular Feature
419,512.9682,513.1627,16.957,16761,100,511.961,TRUE,Cpd 419: 16.957,,,511.961,Negative,-1,-1,16.88,17.047,2518,0.096,0.01,2,1,,185,2,NZ_180521_s04.d,Find by Molecular Feature
227,2054.4052,2055.4088,7.626,16742,100,1026.1953,TRUE,Cpd 227: 7.626,,,1026.1953,Negative,-2,-2,7.572,7.697,1632,0.069,0.01,4,1,,103,8,NZ_180521_s04.d,Find by Molecular Feature
341,4416.1801,4418.6084,16.348,16721,79.9,1471.0528,TRUE,Cpd 341: 16.348,,,1471.7184,Negative,-3,-3,16.298,16.423,1167,0.065,0.01,6,1,,151,3,NZ_180521_s04.d,Find by Molecular Feature
60,1264.1486,1264.5019,1.751,16716,79.3,420.3758,TRUE,Cpd 60: 1.751,,0.0016,420.3758,Negative,-1,-3,1.702,1.818,2074,0.063,0.01,5,3,,24,1,NZ_180521_s04.d,Find by Molecular Feature
323,412.975,413.0778,16.199,16712,52,411.9677,TRUE,Cpd 323: 16.199,,,411.9677,Negative,-1,-1,16.131,16.256,4267,0.069,0.01,2,1,,142,2,NZ_180521_s04.d,Find by Molecular Feature
123,2549.3063,2550.0092,4.476,16620,85.7,508.8541,TRUE,Cpd 123: 4.476,,0.0095,508.8541,Negative,-2,-5,4.416,4.533,1496,0.057,0.01,7,3,,54,1,NZ_180521_s04.d,Find by Molecular Feature
87,2285.2197,2286.0436,2.919,16573,100,1141.6026,TRUE,Cpd 87: 2.919,,,1141.6026,Negative,-2,-2,2.851,3.001,1298,0.083,0.01,3,1,,37,5,NZ_180521_s04.d,Find by Molecular Feature
399,462.1808,462.3629,16.728,16537,100,461.1735,TRUE,Cpd 399: 16.728,,,461.1735,Negative,-1,-1,16.681,16.814,3567,0.068,0.01,2,1,,174,3,NZ_180521_s04.d,Find by Molecular Feature
108,2875.3635,2876.4218,3.932,16453,99.4,574.0654,TRUE,Cpd 108: 3.932,,0.0005,574.2647,Negative,-2,-5,3.891,4.008,1769,0.061,0.01,6,2,,47,1,NZ_180521_s04.d,Find by Molecular Feature
357,660.1544,660.378,16.482,16444,100,659.1471,TRUE,Cpd 357: 16.482,,,659.1471,Negative,-1,-1,16.414,16.564,2788,0.079,0.01,2,1,,159,6,NZ_180521_s04.d,Find by Molecular Feature
104,2242.2992,2242.993,3.638,16365,94.1,559.5676,TRUE,Cpd 104: 3.638,,0.0012,559.5676,Negative,-2,-4,3.592,3.708,1103,0.074,0.01,5,2,,43,1,NZ_180521_s04.d,Find by Molecular Feature
137,3548.397,3549.7489,5.319,16286,100,1773.1912,TRUE,Cpd 137: 5.319,,,1773.6912,Negative,-2,-2,5.274,5.39,1189,0.068,0.01,4,1,,63,4,NZ_180521_s04.d,Find by Molecular Feature
331,478.1757,478.3995,16.249,16285,100,477.1684,TRUE,Cpd 331: 16.249,,,477.1684,Negative,-1,-1,16.189,16.389,2064,0.11,0.01,2,1,,145,3,NZ_180521_s04.d,Find by Molecular Feature
105,2564.3212,2565.6575,3.702,16192,60.3,640.073,TRUE,Cpd 105: 3.702,,,640.3224,Negative,-4,-4,3.65,3.808,1599,0.091,0.01,4,1,,44,1,NZ_180521_s04.d,Find by Molecular Feature
121,2937.3329,2938.4816,4.423,15901,100,1467.6592,TRUE,Cpd 121: 4.423,,,1468.1574,Negative,-2,-2,4.358,4.499,1353,0.079,0.01,4,1,,53,4,NZ_180521_s04.d,Find by Molecular Feature
116,2866.4336,2867.6123,4.316,15827,97.5,1432.2095,TRUE,Cpd 116: 4.316,,,1432.7106,Negative,-2,-2,4.258,4.391,1383,0.075,0.01,4,1,,51,3,NZ_180521_s04.d,Find by Molecular Feature
248,5798.7299,5799.4727,7.788,15802,68.8,723.8347,TRUE,Cpd 248: 7.788,,0.009,723.9585,Negative,-8,-9,7.722,7.855,1003,0.072,0.01,5,2,,109,2,NZ_180521_s04.d,Find by Molecular Feature
29,1017.0991,1017.3443,0.844,15734,98.4,1016.0919,TRUE,Cpd 29: 0.844,,,1016.0919,Negative,-1,-1,0.794,0.927,3093,0.065,0.01,2,1,,10,4,NZ_180521_s04.d,Find by Molecular Feature
280,5518.8372,5521.1358,9.386,15692,80,1838.6051,TRUE,Cpd 280: 9.386,,,1839.276,Negative,-3,-3,9.329,9.445,1018,0.062,0.01,6,1,,124,2,NZ_180521_s04.d,Find by Molecular Feature
195,1374.3169,1374.8753,7.303,15547,100,1373.3085,TRUE,Cpd 195: 7.303,,0.0023,1373.3085,Negative,-1,-2,7.239,7.372,1239,0.075,0.01,5,2,,93,5,NZ_180521_s04.d,Find by Molecular Feature
372,711.9754,712.158,16.577,15544,100,710.9682,TRUE,Cpd 372: 16.577,,,710.9682,Negative,-1,-1,16.531,16.689,2595,0.091,0.01,2,1,,165,2,NZ_180521_s04.d,Find by Molecular Feature
69,1979.1947,1979.8861,2.158,15396,93.6,988.5901,TRUE,Cpd 69: 2.158,,,988.5901,Negative,-2,-2,2.085,2.243,1285,0.098,0.01,3,1,,29,5,NZ_180521_s04.d,Find by Molecular Feature
381,443.983,444.1822,16.596,15288,79.9,442.9758,TRUE,Cpd 381: 16.596,,,442.9758,Negative,-1,-1,16.514,16.781,1884,0.155,0.01,2,1,,167,9,NZ_180521_s04.d,Find by Molecular Feature
184,5161.6312,5163.8528,7.183,15266,77.4,1719.5365,TRUE,Cpd 184: 7.183,,,1720.2032,Negative,-3,-3,7.139,7.255,1135,0.065,0.01,6,1,,90,3,NZ_180521_s04.d,Find by Molecular Feature
149,4160.4949,4161.9304,5.945,15229,80,593.3498,TRUE,Cpd 149: 5.945,,0.0285,593.4974,Negative,-6,-7,5.898,6.006,1298,0.064,0.01,6,2,,71,2,NZ_180521_s04.d,Find by Molecular Feature
233,5890.7574,5892.5346,7.742,15050,68.6,534.5161,TRUE,Cpd 233: 7.742,,,534.7013,Negative,-11,-11,7.688,7.805,1563,0.064,0.01,5,1,,106,13,NZ_180521_s04.d,Find by Molecular Feature
454,613.9778,614.167,17.229,15029,85.3,612.9705,TRUE,Cpd 454: 17.229,,,612.9705,Negative,-1,-1,17.114,17.33,2010,0.114,0.01,2,1,,195,1,NZ_180521_s04.d,Find by Molecular Feature
326,610.3426,610.6284,16.234,14977,91,609.3353,TRUE,Cpd 326: 16.234,,,609.3353,Negative,-1,-1,16.189,16.298,3049,0.058,0.01,2,1,,144,4,NZ_180521_s04.d,Find by Molecular Feature
27,955.1256,955.3627,0.755,14678,100,476.5555,TRUE,Cpd 27: 0.755,,0.0002,476.5555,Negative,-1,-2,0.719,0.836,2316,0.063,0.01,3,2,,9,3,NZ_180521_s04.d,Find by Molecular Feature
370,749.9554,750.0705,16.551,14453,88.9,748.9482,TRUE,Cpd 370: 16.551,,,748.9482,Negative,-1,-1,16.506,16.681,2795,0.106,0.01,2,1,,163,2,NZ_180521_s04.d,Find by Molecular Feature
312,6810.0147,6811.0154,10.199,14301,60,1701.5037,TRUE,Cpd 312: 10.199,,0.024,1702.0032,Negative,-4,-7,10.161,10.253,762,0.05,0.01,9,3,,135,2,NZ_180521_s04.d,Find by Molecular Feature
206,5375.7464,5376.5804,7.451,14256,62.8,766.9547,TRUE,Cpd 206: 7.451,,0.0126,767.1022,Negative,-5,-7,7.388,7.488,1034,0.056,0.01,8,3,,98,1,NZ_180521_s04.d,Find by Molecular Feature
80,1276.2281,1276.7558,2.412,14207,100,1275.2208,TRUE,Cpd 80: 2.412,,,1275.2208,Negative,-1,-1,2.368,2.484,2099,0.064,0.01,3,1,,34,4,NZ_180521_s04.d,Find by Molecular Feature
311,6784.0057,6785.3199,10.01,14167,52.7,752.7711,TRUE,Cpd 311: 10.010,,,752.7711,Negative,-9,-9,9.961,10.103,1074,0.09,0.01,4,1,,134,1,NZ_180521_s04.d,Find by Molecular Feature
163,3833.4733,3834.3713,6.345,13915,50.7,637.9039,TRUE,Cpd 163: 6.345,,0.0136,638.2397,Negative,-6,-7,6.281,6.498,884,0.079,0.01,5,2,,80,1,NZ_180521_s04.d,Find by Molecular Feature
151,3833.4884,3835.3094,6.024,13676,60,637.9075,TRUE,Cpd 151: 6.024,,,638.0737,Negative,-6,-6,5.948,6.09,922,0.082,0.01,5,1,,72,1,NZ_180521_s04.d,Find by Molecular Feature
65,1581.2711,1581.8925,1.844,13648,92.4,789.6287,TRUE,Cpd 65: 1.844,,0.0058,789.6287,Negative,-1,-2,1.802,1.91,1827,0.062,0.01,4,2,,27,3,NZ_180521_s04.d,Find by Molecular Feature
291,6670.9808,6673.2725,9.752,13471,55.3,740.2128,TRUE,Cpd 291: 9.752,,,740.3245,Negative,-9,-9,9.695,9.828,889,0.073,0.01,6,1,,130,15,NZ_180521_s04.d,Find by Molecular Feature
220,6046.8071,6048.4651,7.611,13430,61.7,754.8436,TRUE,Cpd 220: 7.611,,,755.0962,Negative,-8,-8,7.53,7.663,896,0.093,0.01,4,1,,102,1,NZ_180521_s04.d,Find by Molecular Feature
364,482.2223,482.4632,16.495,13369,100,481.2151,TRUE,Cpd 364: 16.495,,,481.2151,Negative,-1,-1,16.364,16.606,1336,0.145,0.01,2,1,,160,3,NZ_180521_s04.d,Find by Molecular Feature
475,663.9753,664.1055,17.514,13159,100,662.968,TRUE,Cpd 475: 17.514,,,662.968,Negative,-1,-1,17.463,17.597,2366,0.079,0.01,2,1,,206,5,NZ_180521_s04.d,Find by Molecular Feature
387,438.2171,438.4381,16.614,13136,100,437.2098,TRUE,Cpd 387: 16.614,,,437.2098,Negative,-1,-1,16.514,16.714,1887,0.098,0.01,2,1,,169,4,NZ_180521_s04.d,Find by Molecular Feature
68,1648.2183,1648.7703,2.024,13113,90.4,548.3989,TRUE,Cpd 68: 2.024,,0.0002,548.3989,Negative,-2,-3,1.968,2.076,1399,0.068,0.01,5,2,,28,1,NZ_180521_s04.d,Find by Molecular Feature
428,637.9584,638.0656,17.067,13060,100,636.9512,TRUE,Cpd 428: 17.067,,,636.9512,Negative,-1,-1,17.014,17.155,2834,0.076,0.01,2,1,,188,8,NZ_180521_s04.d,Find by Molecular Feature
249,5797.7489,5799.4457,7.792,12804,80,1931.5757,TRUE,Cpd 249: 7.792,,,1932.2428,Negative,-3,-3,7.738,7.838,1087,0.059,0.01,4,1,,109,2,NZ_180521_s04.d,Find by Molecular Feature
132,2894.3612,2895.422,5.025,12755,87.1,577.865,TRUE,Cpd 132: 5.025,,,578.0635,Negative,-5,-5,4.966,5.082,1103,0.067,0.01,3,1,,60,1,NZ_180521_s04.d,Find by Molecular Feature
218,3012.9172,3014.0318,7.594,12739,56.7,1003.2985,TRUE,Cpd 218: 7.594,,,1003.6328,Negative,-3,-3,7.513,7.672,1413,0.083,0.01,4,1,,101,2,NZ_180521_s04.d,Find by Molecular Feature
254,6105.8069,6106.7548,8.049,12520,57.9,871.2496,TRUE,Cpd 254: 8.049,,0.0355,871.394,Negative,-4,-7,8.021,8.113,986,0.054,0.01,6,2,,113,2,NZ_180521_s04.d,Find by Molecular Feature
63,947.1782,947.5136,1.789,12480,100,946.171,TRUE,Cpd 63: 1.789,,,946.171,Negative,-1,-1,1.735,1.86,2180,0.068,0.01,2,1,,26,2,NZ_180521_s04.d,Find by Molecular Feature
74,1886.3112,1886.9939,2.269,12435,94.6,942.1483,TRUE,Cpd 74: 2.269,,,942.1483,Negative,-2,-2,2.193,2.334,1381,0.08,0.01,3,1,,30,2,NZ_180521_s04.d,Find by Molecular Feature
346,650.1522,650.4959,16.367,12428,75.3,649.145,TRUE,Cpd 346: 16.367,,,649.145,Negative,-1,-1,16.289,16.497,1039,0.132,0.01,2,1,,152,4,NZ_180521_s04.d,Find by Molecular Feature
410,354.1806,354.4044,16.873,12404,100,353.1733,TRUE,Cpd 410: 16.873,,,353.1733,Negative,-1,-1,16.747,16.964,1492,0.123,0.01,2,1,,181,1,NZ_180521_s04.d,Find by Molecular Feature
204,5396.7299,5398.7722,7.445,12368,74.9,1797.9027,TRUE,Cpd 204: 7.445,,,1798.2391,Negative,-3,-3,7.405,7.505,1006,0.059,0.01,5,1,,97,5,NZ_180521_s04.d,Find by Molecular Feature
4,627.8668,627.8668,0.604,12365,77.6,626.8598,TRUE,Cpd 4: 0.604,,0.006,626.8598,Negative,-1,-1,0.544,0.727,1975,0.108,0.01,2,1,,1,4,NZ_180521_s04.d,Find by Molecular Feature
438,535.9864,536.1305,17.101,12318,87,534.9791,TRUE,Cpd 438: 17.101,,,534.9791,Negative,-1,-1,17.072,17.205,2540,0.083,0.01,2,1,,190,3,NZ_180521_s04.d,Find by Molecular Feature
99,2630.2641,2631.0746,3.538,12277,100,1314.1248,TRUE,Cpd 99: 3.538,,,1314.1248,Negative,-2,-2,3.483,3.608,1120,0.073,0.01,3,1,,42,5,NZ_180521_s04.d,Find by Molecular Feature
187,4491.5594,4493.5843,7.214,12273,77.7,640.6441,TRUE,Cpd 187: 7.214,,,640.9341,Negative,-7,-7,7.172,7.264,1096,0.057,0.01,5,1,,91,3,NZ_180521_s04.d,Find by Molecular Feature
197,1725.354,1726.0727,7.353,12252,100,861.6697,TRUE,Cpd 197: 7.353,,,861.6697,Negative,-2,-2,7.305,7.422,1386,0.068,0.01,3,1,,95,3,NZ_180521_s04.d,Find by Molecular Feature
41,1001.1299,1001.3478,1,12046,100,499.5579,TRUE,Cpd 41: 1.000,,0.0017,499.5579,Negative,-1,-2,0.952,1.061,1706,0.053,0.01,3,2,,15,6,NZ_180521_s04.d,Find by Molecular Feature
225,5720.8076,5721.7766,7.625,12003,73.3,952.4592,TRUE,Cpd 225: 7.625,,0.0173,952.6273,Negative,-5,-6,7.58,7.68,865,0.059,0.01,6,2,,103,8,NZ_180521_s04.d,Find by Molecular Feature
380,370.2113,370.4684,16.596,11948,100,369.204,TRUE,Cpd 380: 16.596,,,369.204,Negative,-1,-1,16.547,16.681,2320,0.067,0.01,2,1,,167,9,NZ_180521_s04.d,Find by Molecular Feature
22,690.0772,690.3231,0.731,11628,100,689.07,TRUE,Cpd 22: 0.731,,,689.07,Negative,-1,-1,0.686,0.819,2033,0.072,0.01,2,1,,8,4,NZ_180521_s04.d,Find by Molecular Feature
444,428.238,428.4923,17.12,11626,100,427.2308,TRUE,Cpd 444: 17.120,,,427.2308,Negative,-1,-1,17.072,17.189,2229,0.067,0.01,2,1,,192,4,NZ_180521_s04.d,Find by Molecular Feature
305,1510.2258,1510.6713,9.76,11607,62.6,754.1056,TRUE,Cpd 305: 9.760,,,754.1056,Negative,-2,-2,9.687,9.886,1696,0.115,0.01,2,1,,130,15,NZ_180521_s04.d,Find by Molecular Feature
166,4527.5413,4529.3719,6.506,11603,80,1508.1732,TRUE,Cpd 166: 6.506,,,1508.5059,Negative,-3,-3,6.456,6.573,731,0.069,0.01,5,1,,83,6,NZ_180521_s04.d,Find by Molecular Feature
224,5741.7581,5743.5121,7.625,11248,80,1912.9121,TRUE,Cpd 224: 7.625,,,1913.9265,Negative,-3,-3,7.58,7.68,955,0.061,0.01,4,1,,103,8,NZ_180521_s04.d,Find by Molecular Feature
26,449.0085,449.1368,0.753,11217,100,448.0013,TRUE,Cpd 26: 0.753,,,448.0013,Negative,-1,-1,0.711,0.836,2542,0.07,0.01,2,1,,9,3,NZ_180521_s04.d,Find by Molecular Feature
